बवसनउद_1,बवसनउद_2,उत्तर,बवसनउद_4,प्रदेश,बवसनउद_6,सरकार,बवसनउद_8,बवसनउद_9,is_structure,hoa_code,page,वर्ष 2024&2025,कs,आय&व्ययक,मsं पzदfशkZत अनqदkनksं,कs fन,बवसनउद_3,बवसनउद_5,बवसनउद_7,बवसनउद_10,अन,दु ान सख्ं,062,2,02,4-202,5,पष्ठृ स,2_2,दु ान सख्ं या,024-2025,3,5-7,(,धिविष रभत्त,),(_2,)_2,अनदु ान,सख्ं य,0,62,2024-20,25,बवसनउद_11,बवसनउद_12,बवसनउद_13,पष्ठृ,अनदु ान सख्ं,2024-2025,6,धिविष रभ,त्त ेतथा,8,अनदु ा,न सख्ं,024-20,9,अनदु ान स,10,11,अ,नदु ान सख्ं,06,2024-2,025,12,13,िवित्त िविभाग,)()
,,,,,,कs,,Oयय,False,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2024-2025,,,,,,,False,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,क s,,,,,False,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CयkSरsवkर,,,,अनुमान,,,False,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,वित्त,,,विभाग,,,,False,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¼अfधkवषkZ,,,भkRतs,,,तथkk,,पशsं kनsं½,False,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¼जSसs,fक,fवधkkन,मणडल,कs,सम{k,पzLततq,fकयs,गय½s,False,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,फरवरh],,2024,,,,False,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,False,,2,न सं[यk तथkk,,लs[k,k शkhषkZ,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,False,,2,सकk नkम,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,False,,2,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,False,,2,सं[यk & 62 &,fवR,त विभाग,¼अfधkवषkZ भkRतs तथk,k पsशं,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,False,,2,h & वित्त मं=h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,False,,2,,2049,ब्याज अदkयfगयkं,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,False,,2,,2071,पेंशन तथkk अUय,सsवk fनव`fRत fहत लkभk,सfचव] f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,False,,2,,2235,सkमkfजक सqर{kk,तथkk कYयkणk,fनदsशkक],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,अनदु ान,,62,,,पष्ठृ सख्ं,False,,3,,,,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,िवित्त,,अिधिविष रभत्त ेतथा प,,,,False,,3,,,,,,,(,),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1ण उस,धिनरािश,,2024-202,,--,,,,False,,3,,,,,,का अनमु ान,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,राजिस्वि,,,,ी,,False,,3,,,,,,,,पजिंू,योग,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
